communityname,state,region,population,RuralUrban,medIncome,PctPopUnderPov,PctFam2Par,PctHousOwnOcc,PolicBudgPerPop,ViolentCrimesperPop
EastLongmeadowtown,MA,North-East,13367,urban,41372,2,85,86,276,27119
Roselleborough,NJ,North-East,20314,urban,40431,5,72,62,483,3032
Westfieldtown,NJ,North-East,28870,urban,66760,1,89,81,88,2170
Centraliacity,WA,West,12101,rural,21618,16,66,56,537,7249
Bentoncity,AR,South,18177,rural,24353,12,78,70,460,4682
Concordcity,NH,North-East,36006,rural,32733,6,73,52,136,4361
LaPalmacity,CA,West,15392,urban,54364,5,83,74,372,4090
Summervilletown,SC,South,22519,urban,31448,9,77,59,699,7323
Middletoncity,WI,Mid-West,13289,urban,34859,5,75,48,75,3295
Waterloocity,IA,Mid-West,66467,urban,23578,16,67,65,661,
Geneseetownship,MI,Mid-West,24093,urban,30160,13,66,84,,3470
NewBraunfelscity,TX,South,27334,rural,26409,14,76,63,1726,5293
ElCampocity,TX,South,10511,rural,21049,22,74,61,622,5921
Hemetcity,CA,West,36094,urban,20382,14,62,62,920,8139
Nacogdochescity,TX,South,30872,rural,15917,31,64,41,689,4280
Laconiacity,NH,North-East,15743,rural,29116,8,71,56,627,6194
Bristoltown,CT,North-East,60640,urban,38261,4,77,62,,3043
ChulaVistacity,CA,West,135163,urban,32012,9,73,53,721,6100
Reddingcity,CA,West,66462,urban,25828,14,67,53,631,6142
Nilescity,MI,Mid-West,12456,urban,23700,13,73,58,,6876
Normancity,OK,South,80071,urban,25165,15,75,51,230,4965
Springfieldtownship,OH,Mid-West,13352,urban,32713,8,82,82,452,3389
WestHollywoodcity,CA,West,36118,urban,29314,11,67,22,2507,9827
Erlangercity,KY,South,15979,urban,33502,5,78,67,591,3137
MountPleasanttown,WI,Mid-West,20084,urban,38920,4,82,73,210,3425
Lynchburgcity,VA,South,66049,urban,23726,16,64,58,753,4630
Livoniacity,MI,Mid-West,100850,urban,48645,2,87,88,,
Farmingtoncity,MI,Mid-West,10132,urban,41040,3,75,63,,4002
NorthArlingtonborough,NJ,North-East,13790,urban,39433,3,83,56,155,2629
Wickliffecity,OH,Mid-West,14558,urban,32964,4,79,84,130,2181
Selmacity,CA,West,14757,rural,21198,24,50,55,1339,5630
Bartletttown,TN,South,26989,urban,47346,2,88,90,204,
Mundytownship,MI,Mid-West,11511,urban,43937,3,83,86,,4083
Metuchenborough,NJ,North-East,12804,urban,53226,2,83,78,183,2699
NorthLittleRockcity,AR,South,61741,urban,23958,17,63,58,1020,11250
NewHaventown,CT,North-East,130474,urban,25811,21,45,31,2127,10988
Eveshamtownship,NJ,North-East,35309,urban,51676,2,86,76,182,2321
GreenBaycity,WI,Mid-West,96466,urban,26770,13,73,56,435,4114
Maywoodcity,CA,West,27850,urban,25567,21,71,30,865,2670
GrandForkscity,ND,Mid-West,49425,urban,25456,14,75,48,121,5247
Kelsocity,WA,West,11820,urban,23887,20,63,53,739,8155
Conwaycity,AR,South,26481,rural,22291,16,75,55,267,4933
Rocklincity,CA,West,19033,urban,40417,5,79,66,170,2724
Gallupcity,NM,West,19154,rural,26622,22,65,60,1607,11977
Hamptontownship,PA,North-East,15568,urban,45538,2,90,88,107,1250
McAlestercity,OK,South,16370,rural,19906,19,68,67,428,4078
HainesCitycity,FL,South,11683,rural,20347,20,56,60,1083,10253
Collingswoodborough,NJ,North-East,15289,urban,33026,6,73,54,408,4817
Petalumacity,CA,West,43184,rural,40926,4,78,66,517,3570
MountPleasantcity,TX,South,12291,rural,20743,24,65,62,358,5408
UniversityParkcity,TX,South,22259,urban,53614,6,83,61,135,2583
Williamsportcity,PA,North-East,31933,urban,20290,21,61,46,316,6255
Sparkscity,NV,West,53367,urban,32420,7,72,54,491,
Woodhavencity,MI,Mid-West,11631,urban,47513,3,87,70,,5862
LagunaBeachcity,CA,West,23170,urban,53419,6,76,59,794,5939
Tustincity,CA,West,50689,urban,38433,6,73,40,345,5361
Lancastercity,OH,Mid-West,34507,rural,22430,14,74,59,,4127
Wolcotttown,CT,North-East,13700,urban,48507,1,87,89,216,2718
Gretnacity,LA,South,17208,urban,17344,29,53,50,1590,7488
Durangocity,CO,West,12430,rural,22996,18,70,54,361,7653
LaMesacity,CA,West,52931,urban,31171,9,79,48,487,5006
Christiansburgtown,VA,South,15004,rural,26171,10,74,67,112,4743
Pasadenacity,TX,South,119363,urban,28729,14,67,51,1248,5748
MiamiBeachcity,FL,South,92639,urban,15312,25,58,28,1981,16092
ElizabethCitycity,NC,South,14292,rural,16305,28,52,49,828,6192
Deptfordtownship,NJ,North-East,24137,urban,38250,5,78,77,383,5637
Naticktown,MA,North-East,30510,urban,49229,3,83,66,186,2045
Wabashcity,IN,Mid-West,12127,rural,25141,11,75,65,194,2330
Bloomfieldtown,CT,North-East,19483,urban,47853,4,74,77,446,4101
AtlanticCitycity,NJ,North-East,37986,urban,20309,24,32,30,3583,27010
Loraincity,OH,Mid-West,71245,urban,24123,19,63,61,306,2754
NewportBeachcity,CA,West,66643,urban,60374,5,77,55,387,4864
Springvillecity,UT,West,13950,urban,25341,12,85,68,254,3623
Reedleycity,CA,West,15791,rural,24128,22,72,57,724,5216
SealBeachcity,CA,West,25098,urban,32834,4,81,75,243,3412
RollingMeadowscity,IL,Mid-West,22591,urban,45764,3,81,71,,3842
Winchestercity,KY,South,15799,rural,21543,21,70,57,513,3147
LighthousePointcity,FL,South,10378,urban,40934,4,85,83,178,3890
Ramseycity,MN,Mid-West,12408,urban,46101,2,90,96,,2833
Portlandcity,ME,North-East,64358,urban,26576,14,83,42,673,7289
SanAngelocity,TX,South,84474,urban,23534,18,74,59,512,
RichmondHeightscity,MO,Mid-West,10448,urban,32237,7,75,58,749,12349
Demingcity,NM,West,10970,rural,15570,33,65,64,541,5791
Weslacocity,TX,South,21877,urban,17645,35,74,62,487,8375
Hamburgtownship,MI,Mid-West,13083,rural,48481,3,89,89,,2209
Sheffieldcity,AL,South,10380,urban,20134,20,65,65,241,4662
Novicity,MI,Mid-West,32998,urban,47518,3,84,72,,4658
MapleGrovecity,MN,Mid-West,38736,urban,50611,2,88,89,,2743
Azusacity,CA,West,41333,urban,31889,14,69,48,658,4167
Turlockcity,CA,West,42198,rural,27293,13,73,52,847,7632
SouthPasadenacity,CA,West,23936,urban,43043,5,74,44,348,3633
NorthHuntingdontownship,PA,North-East,28158,urban,32066,5,87,86,101,1386
Lincolntownship,MI,Mid-West,13604,urban,37771,3,85,75,,2724
Xeniacity,OH,Mid-West,24664,rural,25508,15,70,63,446,5466
Manvilleborough,NJ,North-East,10567,urban,37664,4,76,70,132,1992
Sanfordcity,FL,South,32387,urban,25029,16,58,56,1440,9049
Coatesvillecity,PA,North-East,11038,urban,24887,18,49,50,1054,4301
Daytoncity,OH,Mid-West,182044,urban,19779,26,49,50,1629,9465
Northamptontownship,PA,North-East,35406,urban,59285,1,90,91,41,699
Conneautcity,OH,Mid-West,13241,rural,21144,19,75,69,97,2449
Sheridancity,WY,West,13900,rural,23819,10,71,64,134,3752
Thomasvillecity,NC,South,15915,urban,21754,12,59,49,861,8013
Lenoircity,NC,South,14192,rural,21372,17,61,63,972,7722
Andersoncity,IN,Mid-West,59459,urban,23221,17,62,63,439,4909
Pleasantoncity,CA,West,50553,urban,59458,2,83,70,144,3508
Herefordcity,TX,South,14745,rural,21120,27,76,66,455,5075
Minnetonkacity,MN,Mid-West,48370,urban,50659,2,85,76,,3092
Gaffneycity,SC,South,13145,rural,21515,20,57,62,393,3049
DeSotocity,TX,South,30544,urban,45550,3,80,69,275,4729
Middletowncity,NY,North-East,24160,rural,30194,13,67,50,484,5244
BeechGrovecity,IN,Mid-West,13383,urban,29549,5,73,60,167,3772
FondduLaccity,WI,Mid-West,37757,rural,26826,9,76,62,398,6667
Tularecity,CA,West,33249,rural,24686,21,67,56,864,4561
Yanktoncity,SD,Mid-West,12703,rural,21344,12,77,61,189,3518
ElMontecity,CA,West,106209,urban,28034,22,68,40,1318,4576
Opelikacity,AL,South,22122,urban,25369,20,63,61,2728,
RedWingcity,MN,Mid-West,15134,rural,27111,9,77,68,,4852
Gainesvillecity,TX,South,14256,rural,20364,21,59,62,277,4809
Crowleycity,LA,South,13983,rural,13804,34,60,60,1029,6613
SanDimascity,CA,West,32397,urban,50268,5,80,76,605,3140
Enterprisecity,AL,South,20123,rural,26276,15,75,63,1002,
Rahwaycity,NJ,North-East,25325,urban,40776,6,75,65,390,3873
Jamestowncity,ND,Mid-West,15571,rural,22146,11,76,58,129,2617
Bellefontainecity,OH,Mid-West,12142,rural,25221,13,70,59,259,3016
Harveycity,IL,Mid-West,29771,urban,23201,25,46,58,,10074
Schenectadycity,NY,North-East,65566,urban,24316,14,60,46,1033,
Athenscity,TN,South,12054,rural,19259,23,72,62,669,4632
Bainbridgecity,GA,South,10712,rural,18641,28,54,61,985,7781
Bristolborough,PA,North-East,10405,urban,26265,10,71,59,840,4256
SantaRosacity,CA,West,113313,urban,35237,8,70,57,537,6058
Newarkcity,CA,West,37861,urban,50471,5,43,72,809,5856
Tigardcity,OR,West,29344,urban,35669,4,78,57,218,6167
Indianapoliscity,IN,Mid-West,741952,urban,29083,12,66,56,1682,7349
Salemcity,OR,West,107786,urban,25236,14,67,54,332,8062
AlbertLeacity,MN,Mid-West,18310,rural,23381,11,76,71,,3927
Gastoniacity,NC,South,54732,urban,25910,14,64,58,1486,8773
Dracuttown,MA,North-East,25594,urban,45165,3,82,76,286,3764
NewCastlecity,PA,North-East,28334,rural,17103,19,64,63,506,3541
Huntingtoncity,WV,South,54844,urban,18276,23,66,57,563,5957
SpanishForkcity,UT,West,11272,rural,29023,7,86,73,108,3681
Norfolkcity,VA,South,261229,urban,23563,19,62,44,1135,8027
Oviedocity,FL,South,11114,urban,40221,7,82,80,827,6243
UnionCitycity,CA,West,53762,urban,46988,6,59,67,551,4895
Hollywoodcity,FL,South,121697,urban,27352,11,70,64,822,8282
Salinascity,CA,West,108777,urban,31271,15,71,46,1219,5828
Bartlettvillage,IL,Mid-West,19373,urban,51524,2,88,87,,2352
Lafayettecity,IN,Mid-West,43764,urban,27023,8,75,59,200,5237
SouthHadleytown,MA,North-East,16685,urban,38694,4,80,71,203,1469
Paducahcity,KY,South,27256,rural,17196,23,58,54,1660,7681
LiveOakcity,TX,South,10023,urban,35856,5,81,65,259,3878