MeetID,Name,Gender,Equipment,Uses Equipment,Division,Bodyweight (Kg),WeightClass (Kg),BestSquat (Kg),BestBench (Kg),BestDeadlift (Kg),Total (Kg),Place,Wilks
5643,Andrew Isfort,M,Multi-ply,Y,Junior,86.64,C90,188.24,133.81,215.46,537.51,2,350.11
5023,Cayte Bona,F,Multi-ply,Y,Pro Open,66.22,C67.5,172.37,111.13,167.83,451.32,1,467.05
227,Cory Velting,M,Multi-ply,Y,M4-E,109.6,C110,260,142.5,262.5,665,1,391.79
5323,Jackie Houseman,M,Multi-ply,Y,Open,82.1,C82.5,,92.99,163.29,256.28,1,172.19
5395,Jamie Griffin,M,Multi-ply,Y,Masters 50-54,90,C90,,174.63,,174.63,1,111.48
5373,JB Hill,M,Multi-ply,Y,Submasters,117.5,C117.5,,260.82,,260.82,1,150.71
5392,Jeff Weaver,M,Multi-ply,Y,Masters 40-44,117.5,C117.5,,288.03,,288.03,1,166.43
5408,John Burns,M,Multi-ply,Y,Open,117.48,C125,,249.48,,249.48,1,144.17
5392,Jonathan Britt,M,Multi-ply,Y,Juniors,82.5,C82.5,,167.83,,167.83,1,112.43
1299,Radostina Lulova,F,Multi-ply,Y,Open,68.25,C75,,,182.5,182.5,1,184.8
5388,Richard Hawthorne,M,Multi-ply,Y,Open,59.42,C60,,,276.69,276.69,1,238.09
5576,Travis Bell,M,Multi-ply,Y,Open,118.84,C125,,374.21,,374.21,1,215.63
145,Aaron Thompson,M,Raw,N,,139.9,C120+,300,172.5,300,772.5,3,431.72
891,Aaron Valenta,M,Raw,N,Open,82.8,C83,170,102.5,227.5,500,4,334.23
8373,Adam Apacible,M,Raw,N,Open,97.6,C100,190,142.5,230,562.5,5,345.77
6946,Adam Blalock,M,Raw,N,R-O,124.6,C125,235,160,270,665,1,379.19
7763,Adam Loyd,M,Raw,N,Open Men,134.54,C140,,220,,220,1,123.7
5237,Adam Miller,M,Raw,N,M-MW,82.2,C82.5,272.5,187.5,285,745,4,500.17
964,Adam Veyt,M,Raw,N,Master 1,99.1,C105,182.5,137.5,217.5,537.5,1,328.31
7196,Adam Windschitl,M,Raw,N,R-O,110,C110,197.4,127.5,227.5,552.4,3,325.08
7352,Aimbora Kitoi,F,Raw,N,R-O,67.4,C72,120,60,170,350,3,357.6
1299,Aleš Josiek,M,Raw,N,M1,142.2,C140+,,225,,225,2,125.44
4667,Alecxie Osorio,F,Raw,N,,62.4,C63,95,42.5,122.5,260,3,281.26
8456,Aleksey Sheykin,M,Raw,N,Amateur Open,89.9,C90,,,300,300,3,191.63
1454,Alex McQuillen,M,Raw,N,M-LW,65.95,C66,205,127.5,227.5,560,2,439.98
7692,Alexander Williams,M,Raw,N,Open Men,88.45,C90,185,137.5,212.5,535,2,344.622
6685,Alexandra Batko,F,Raw,N,R-T2,56.6,C57,95,32.5,92.5,220,2,256.7
7178,Alexis Martinez,M,Raw,N,R-O,85,C93,185,112.5,200,497.5,13,327.52
8148,Alicia Garcia,F,Raw,N,Open,68.2,C75,,,137.5,137.5,1,139.31
1466,Allen Ottolangui,M,Raw,N,Masters 2,73.4,C74,175,95,185,455,6,329.19
5029,Alyssa Furukawa,F,Raw,N,Amateur Open,65.95,C67.5,,34.02,113.4,147.42,1,153.01
3539,Amund Tjellaug Løvstad,M,Raw,N,Open,92.35,C93,217.5,155,277.5,650,1,409.69
6685,Andrew Cargill,M,Raw,N,R-O,119.5,C120,210,165,250,625,3,359.68
243,Andrew Morkin,M,Raw,N,M1-R,137.5,C140,,,227.5,227.5,1,127.48
6564,Anita Jones,F,Raw,N,R-M2b,54.3,C56,52.5,40,95,187.5,1,226.01
1215,Anne Beaumaster,F,Raw,N,Master 2,56.1,C57,77.5,37.5,102.5,217.5,1,255.55
3350,Anne Sofie Skjerlie,F,Raw,N,Master 50-59,70.53,C72,80,60,115,255,1,252.38
1430,Anni Vuohijoki,F,Raw,N,,62.75,C63,142.5,90,172.5,405,4,436.27
5084,Anthony Gregorio,M,Raw,N,Amateur Open,73.75,C75,149.69,86.18,185.97,421.84,1,304.17
8367,Anthony Rodriguez,M,Raw,N,Open,98.4,C100,242.5,155,350,747.5,1,457.92
8105,Arianna Aguilar,F,Raw,N,Junior 13-15,45.3,C48,57.5,35,67.5,160,1,220.87
3456,Arve Otto Nundal,M,Raw,N,Master 60-69,89.9,C93,,125,,125,1,79.84
5128,Ashlan Musante,F,Raw,N,Amateur Open,66.13,C67.5,,56.7,120.2,176.9,1,183.25
6904,Ashley Akehurst,F,Raw,N,R-OMW,63,C63,107.5,65,162.5,335,2,359.78
6537,Ashley Zamudio,F,Raw,N,R-T2,53.3,C56,80,40,75,195,1,238.48
3565,Børre Storjord,M,Raw,N,Master 50-59,82.65,C83,,125,,125,2,83.65
8065,Bailey Harmon,F,Raw,N,Junior 20-23,55.8,C56,115,65,132.5,312.5,1,368.72
6572,Barbara Garmon,F,Raw,N,R-O,69.7,C72,,35,67.5,102.5,4,102.27
6588,Barrett Marum,M,Raw,N,R-O,114.8,C120,245,187.5,272.5,705,2,409.83
7319,Benjamin Clewien,M,Raw,N,R-O,102.9,C110,240,175,255,670,1,403.29
7326,Betina Chaon,F,Raw,N,R-O,65.8,C72,100,45,132.5,277.5,3,288.51
7021,Betty Van,F,Raw,N,R-JR,51.5,C52,100,47.5,125,272.5,6,342.25
6847,Blake Piesto,M,Raw,N,R-O,59,C59,120,92.5,185,397.5,1,344.3
969,Brandon Bateman,M,Raw,N,Junior,102.2,C105,,130,,130,1,78.45
7254,Brandon Morales,M,Raw,N,R-JR,94.1,C105,205,130,250,585,3,365.47
7709,Brandt Selvig,M,Raw,N,Junior Men 20-23,66.77,C67.5,130,90,150,370,3,287.79
7846,Brian Burritt Jr,M,Raw,N,Junior 18-19,89.99,C90,,147.5,227.5,375,1,239.41
983,Brian Hanna,M,Raw,N,Junior,87.2,C93,137.5,85,200,422.5,2,274.23
8278,Brian Quinones,M,Raw,N,Junior 20-23,86.4,C90,152.5,112.5,210,475,1,309.87
7897,Bryan Williams,M,Raw,N,Open,103.6,C110,,,275,275,1,165.118
7027,Bryce Paszkiewicz,M,Raw,N,R-C,62.8,C66,155,95,217.5,467.5,14,382.84
4819,Caisha Tanis,F,Raw,N,,67.67,C72,,65,,65,1,66.22
8208,Caitlyn Rudish,F,Raw,N,Open,59.8,C60,117.5,77.5,130,325,1,363.28
7247,Callum Hurst,M,Raw,N,R-JR,58.1,C59,187.5,102.5,197.5,487.5,1,428.38
3500,Camilla Vik Nygård,F,Raw,N,Teen 14-18,54.2,C57,100,60,110,270,1,325.92
1077,Carl Majdalani,M,Raw,N,Junior,90.8,C93,187.5,110,267.5,565,2,359.09
8034,Carrie Kelsey,F,Raw,N,Open Women,67.1,C67.5,120,62.5,145,327.5,3,335.68
6661,Casey Lorenzen,F,Raw,N,R-O,67.6,C72,82.5,47.5,105,235,2,239.59
6750,Chad Lowe,M,Raw,N,R-O,91.7,C93,172.5,122.5,217.5,512.5,3,324.14
8307,Chandler Borda,M,Raw,N,Open,97.7,C100,250,185,260,695,1,427.04
7926,Chris Dunn,M,Raw,N,Open,89.8,C90,,,320,320,1,204.518
6968,Chris Walter,M,Raw,N,R-M,92.1,C93,,202.5,,202.5,1,127.8
7000,Chris Williams,M,Raw,N,Masters 45-49,101.9,C105,182.5,162.5,250,595,4,359.46
8459,Christian Raidel,M,Raw,N,Open,120.6,C125,,227.5,,227.5,5,130.64
8287,Christina Sisk,F,Raw,N,Open,67.3,C67.5,130,77.5,145,352.5,13,360.54
6585,Christina Tong,F,Raw,N,R-JR,60.9,C63,97.5,65,130,292.5,1,322.37
894,Christine Campbell,F,Raw,N,Open,89.1,C84+,120,70,135,325,3,282.01
190,Christopher Chan,M,Raw,N,M-JR-U,72.2,C74,200,97.5,210,507.5,7,371.6
4579,Chyna Howlett,F,Raw,N,,51.5,C52,102.5,56.5,100,259,1,325.29
6521,Cinnamon Micelotta,F,Raw,N,R-O,90.5,C84+,50,35,100,185,1,159.49
6686,Clayton Fulbright,M,Raw,N,R-JR,91.9,C93,265,167.5,267.5,700,1,442.25
1286,Clotario Portugal,M,Raw,N,M 60-64,73.3,C75,,115,,115,1,83.28
1499,Colin Power,M,Raw,N,M-O,107.8,C120,250,170,285,705,1,417.54
8367,Collin Smith,M,Raw,N,Open,78.6,C82.5,175,135,212.5,522.5,3,360.76
1181,Cosmin Olteanu,M,Raw,N,Master 1,91.6,C93,229,125,230,584,2,369.56
4917,Courtney Childress,F,Raw,N,Amateur Teen 16-17,51.35,C52,63.5,45.36,106.59,215.46,1,271.22
924,Courtney Dill,F,Raw,N,Sub-Junior,68.4,C72,110,52.5,145,307.5,1,310.89
7154,Craig Owen,M,Raw,N,R-O,95.1,C105,210,137.5,232.5,580,2,360.6
6680,Damion Johnson,M,Raw,N,R-O,97.9,C100,192.5,155,247.5,595,6,365.28
5158,Dan Cerone,M,Raw,N,Amateur Open,81.83,C82.5,188.24,138.35,249.48,576.06,1,387.81
6564,Daniel Liebster,M,Raw,N,R-M1b,146.3,C125+,227.5,140,240,607.5,1,337.31
8358,Danielle Heckman,F,Raw,N,Open,66.1,C67.5,107.5,55,122.5,285,2,295.32
7028,Danielle Oliveri,F,Raw,N,R-O,62.61,C63,145,92.5,150,387.5,25,418.12
7651,David Andrews,M,Raw,N,Open Men,99.52,C100,172.5,117.5,202.5,492.5,6,300.311
7186,David Delrosso,M,Raw,N,R-JR,64.8,C66,125,67.5,185,377.5,2,300.96
7282,David Pennesi,M,Raw,N,R-O,80.5,C83,170,115,240,525,5,357.02
7271,David Ricks,M,Raw,N,MR-O,91.89,C93,325,195,282.5,802.5,3,507.04
7028,David Woo,M,Raw,N,R-O,100.76,C105,275,162.5,275,712.5,35,432.32
1064,Debbie Gullage,F,Raw,N,Open,76.5,C84,,60,,60,1,56.35
1211,Denis Cyr,M,Raw,N,Master 3,91.9,C93,,120,,120,1,75.82
84,Denis Dumitru,M,Raw,N,M_JR_APF,76.9,C82.5,182.5,122.5,227.5,532.5,1,373.01
5062,Denise Demkowicz,F,Raw,N,Amateur Master 50-54,79.83,C82.5,111.13,54.43,129.27,294.84,1,270.1
6820,Denise Stirling,F,Raw,N,R-O,61.4,C63,85,32.5,125,242.5,10,265.59
1180,Derek Groat,M,Raw,N,Junior,58.1,C59,120,82.5,165,367.5,1,322.93
1509,Derrie Sutton,M,Raw,N,M-O,103.4,C105,225,150,270,645,2,387.55
7303,Dillon Ofoia,M,Raw,N,R-O,102.7,C105,,195,,195,1,117.46
1299,Dirk Lauber,M,Raw,N,M3,133.45,C140,,172.5,,172.5,3,97.12
6858,Douglas Neou,M,Raw,N,R-O,71.6,C74,182.5,112.5,215,510,5,375.74
7021,Douglas Staller,M,Raw,N,R-M2,100.7,C105,140,95,165,400,10,242.76
7246,Edgar Martinez,M,Raw,N,R-JR,81.7,C83,165,100,210,475,8,320.08
1131,Edvins Ozolins,M,Raw,N,Master 3,104.4,C105,110,132.5,195,437.5,1,261.96
7958,Edwin Torres,M,Raw,N,Submaster 35-39,81.5,C82.5,,142.5,,142.5,1,96.169
7301,Elijah Hassertt,M,Raw,N,R-JR,92,C93,167.5,110,232.5,510,2,322.04
3215,Elisabeth Lønning,F,Raw,N,Open,69,C72,,75,,75,1,75.36
4923,Eliza Reed,F,Raw,N,Amateur Junior 20-23,116.12,C90+,120.2,61.23,174.63,356.07,1,286.44
6683,Emily House,F,Raw,N,R-O,68.4,C72,125,95,177.5,397.5,2,401.89
15,Emma Nylund,F,Raw,N,RT 12-13,39.92,C40,67.5,27.5,76.5,171.5,1,256.44
7665,Eric Abenoja,M,Raw,N,Open,91.44,C100,,170,,170,1,107.666
1621,Eric Termuhlon,M,Raw,N,m4,87.59,C90,,105,147.5,252.5,1,163.5
7173,Erica Isaacs,F,Raw,N,R-O,62.4,C63,120,65,140,325,7,351.58
7721,Erin Gensler,F,Raw,N,Open,70.22,C75,102.5,77.5,165,345,1,342.48
7020,Eva Hambrick,F,Raw,N,R-JR,71.4,C72,130,85,127.5,342.5,1,336.17
7088,Evan Byrne,M,Raw,N,R-O,74.1,C75,177.5,112.5,182.5,472.5,7,339.55
1109,François Cazes,M,Raw,N,Master 1,75.8,C83,150,100,210,460,1,325.38
8383,Francisco Pardorla,M,Raw,N,Open,55.2,C56,137.5,102.5,165,405,2,373.95
2922,Fridtjov Olsen,M,Raw,N,Master +70,83.7,C93,,62.5,,62.5,1,41.51
8009,Gabriel Rivera,M,Raw,N,Open,81.4,C82.5,,,187.5,187.5,1,126.633
7789,Gary Panttila,M,Raw,N,Open Men,108.27,C110,,180,,180,1,106.456
1285,George McLaren,M,Raw,N,M-OR,183.3,C140+,365,227.5,360,952.5,1,511.15
1163,Gerald Chafe,M,Raw,N,Master 2,73.7,C74,157.5,87.5,177.5,422.5,4,304.79
6570,Gina Aversa,F,Raw,N,R-JR,78.4,C84,145,67.5,175,387.5,1,358.66
919,Guillaume Lamoureux,M,Raw,N,Open,86.1,C93,180,130,200,510,2,333.34
7364,Gunnar Denhart,M,Raw,N,R-JR,80.8,C83,195,142.5,227.5,565,2,383.33
6918,Hattie Jenkins,F,Raw,N,R-T1,91.7,C84+,82.5,42.5,110,235,1,201.53
7085,Ian Emmons,M,Raw,N,R-O,89.7,C90,,150,250,400,2,255.79
128,Ivan Andrusyak,M,Raw,N,Open,75,C75,140,125,170,435,4,309.96
1430,Jackie Blasbery,F,Raw,N,,77.55,C84,135,80,160,375,5,349.31
4756,Jackson Dahlenburg,M,Raw,N,,89.05,C93,187.5,112.5,220,520,4,333.78
5371,Jacob Byrd,M,Raw,N,Police/Fire,123.38,C125,,,226.8,226.8,1,129.59
7397,Jaeyoon Cho,M,Raw,N,M-RO,72.7,C75,112.5,72.5,110,295,1,214.908
8232,James Fernandez,M,Raw,N,Master 50-54,66.15,C67.5,,125,,125,1,97.97
8430,James Grant #3,M,Raw,N,Master 45-49,104.1,C110,185,145,227.5,557.5,1,334.16
7820,Jan Finney,F,Raw,N,Open,66.95,C67.5,110,85,147.5,342.5,1,351.624
7376,Jason Barthel,M,Raw,N,R-O,116.9,C120,,,285,285,1,164.9
7826,Jason Domingo,M,Raw,N,Open,98.7,C100,,175,300,475,1,290.617
7795,Jason Smith,M,Raw,N,Master 40+,89.77,C90,,,278,278,1,177.71
8158,Jason Welch,M,Raw,N,Open,81,C82.5,200,115,215,530,2,359.04
4619,Jay Hansen,M,Raw,N,,78.7,C83,170,100,190,460,1,317.35
8139,Jaymee Mansanas,F,Raw,N,Open,79.8,C82.5,132.5,65,147.5,345,1,316.12
7958,Jean-Luc Baden,M,Raw,N,Open,104.5,C110,285,197.5,290,772.5,1,462.389
5170,Jeff LaBrake,M,Raw,N,Military Amateur Open,113.94,C125,215.46,156.49,288.03,659.98,1,384.44
4921,Jeffrey Borsuk,M,Raw,N,Pro Junior 20-23,95.03,C100,240.4,156.49,244.94,641.83,1,399.18
4359,Jenna Beaumont,F,Raw,N,Open,76.8,C84,,82.5,,82.5,1,77.29
1146,Jennifer Carter,F,Raw,N,Open,68,C72,145,72.5,160,377.5,2,383.26
7123,Jennifer Green,F,Raw,N,R-M2a,59.8,C60,100,60,110,270,1,301.8
8270,Jeremy Rollman,M,Raw,N,Master 40-44,125,C125,,177.5,,177.5,1,101.15
5569,Jesse Conner,M,Raw,N,Juniors,83.64,C90,,117.93,192.78,310.71,1,206.46
6684,Jesse Jenkins,M,Raw,N,R-M,115.6,C120,192.5,142.5,200,535,2,310.43
7759,Jessica Fitzgibbons,F,Raw,N,Submaster Women 35-39,59.33,C60,,,145,145,1,163.07
6646,Jim Campbell,M,Raw,N,R-M1,140.9,C120+,,185,,185,1,103.28
5054,Joe Dombrowski,M,Raw,N,Amateur Junior 20-23,89.45,C90,199.58,131.54,242.67,573.79,1,367.45
7717,John Gerber,M,Raw,N,Master 40-44,80.01,C82.5,,160.5,,160.5,1,109.56
4524,John Leung,M,Raw,N,,64.95,C66,115,95,150,360,1,286.46
7732,John McCormick,M,Raw,N,Open Men,73.39,C75,172.5,125,192.5,490,2,354.545
122,John Nowicki,M,Raw,N,M_OR_AAPF,110,C110,,170,,170,1,100.04
7200,Jolene Loetscher,F,Raw,N,R-O,51.2,C52,,47.5,105,152.5,1,192.4
8199,Jon Miller,M,Raw,N,Open,87.8,C90,202.5,130,260,592.5,4,383.16
7302,Jonna Briannon,F,Raw,N,R-O,87.4,C84+,105,45,137.5,287.5,2,251.59
6998,Jordan Ramirez,M,Raw,N,R-O,89.9,C93,182.5,142.5,227.5,552.5,1,352.91
7743,Jose Conty,M,Raw,N,Junior Men 20-23,74.3,C75,137.5,132.5,192.5,462.5,1,331.73
7249,Jose Ramirez,M,Raw,N,R-T3,57.7,C59,125,97.5,167.5,390,1,344.95
6927,Joseph Garrison,M,Raw,N,R-JR,80.5,C83,192.5,125,250,567.5,2,385.92
7593,Joshua Hyman,M,Raw,N,Submaster Men,88.18,C90,150,117.5,200,467.5,1,301.63
7856,Joshua Robinson,M,Raw,N,Master 40-44,98.2,C100,207.5,100,245,552.5,1,338.75
83,Joshua Strohm,M,Raw,N,M_OR_AAPF,109.7,C110,230,172.5,250,652.5,1,384.31
8375,Judy Thomas,F,Raw,N,Master 50-54,73.8,C75,,45,100,145,1,139.26
6672,Justin Migliaccio,M,Raw,N,R-O,91,C100,130,105,162.5,397.5,,252.36
7856,Justin Woo,M,Raw,N,Junior 20-23,89.8,C90,212.5,137.5,225,575,1,367.493
1007,Kameron Hughes,M,Raw,N,Junior,104.6,C105,210,127.5,207.5,545,1,326.11
7247,Kameron Watson,M,Raw,N,R-JR,104.3,C105,222.5,135,235,592.5,6,354.89
3555,Karen Tvedt,F,Raw,N,Master 40-49,85.1,C84+,150,75,160,385,1,341.13
7209,Katie Biddle,F,Raw,N,R-O,75.4,C84,82.5,47.5,120,250,1,236.87
4339,Kavwa Sichone,M,Raw,N,Open,70.5,C74,,152.5,,152.5,2,113.66
3244,Kay Arne Skagseth,M,Raw,N,Open,101.4,C105,182.5,140,200,522.5,6,316.26
4763,Keijo Stenholm,M,Raw,N,,81.7,C83,170,135,180,485,5,326.82
4557,Keiko Nakai,F,Raw,N,O,54.65,C57,87.5,65,127.5,280,3,335.81
1180,Keira Hardwick,F,Raw,N,Junior,46.6,C47,80,32.5,82.5,195,1,263.87
6537,Kelby Sanders,M,Raw,N,R-M1a,87.7,C90,82.5,62.5,137.5,282.5,2,182.8
109,Kelly Peters,M,Raw,N,M-OR,105.69,C110,182.5,160,215,557.5,2,332.38
4748,Kevin Boatwood,M,Raw,N,,114.25,C120,,146.5,,146.5,2,85.27
6575,Kevin Lee,M,Raw,N,R-T3,81.9,C83,157.5,107.5,162.5,427.5,1,287.65
8066,Kevin Soung,M,Raw,N,Open,70.7,C75,177.5,130,195,502.5,1,373.73
3197,Knut Havnen Johansen,M,Raw,N,Open,93.25,C105,175,130,240,545,2,341.93
7015,Kyle Schuster,M,Raw,N,R-JR,110.5,C120,272.5,182.5,250,705,8,414.32
6856,Larrissa Gunn,F,Raw,N,R-O,79.6,C84,117.5,65,160,342.5,3,314.27
1279,Lauri Marttila,M,Raw,N,M-O,96.7,C100,,210,,210,2,129.6
7021,LeeAnn Hewitt,F,Raw,N,R-O,154.5,C84+,255,120,230,605,2,464.73
6979,Lindsey Blystone,F,Raw,N,R-O,83.2,C84,117.5,52.5,137.5,307.5,5,275.54
84,Lindsey Cardinal,F,Raw,N,F_OR_AAPF,79.8,C82.5,172.5,107.5,192.5,472.5,1,432.95
4591,Linh Vu,M,Raw,N,,73.85,C74,162.5,105,212.5,480,3,345.77
7300,Lori Sharon,F,Raw,N,R-O,67,C72,105,70,150,325,1,333.48
7459,Lucas Hisghman,M,Raw,N,M-O,74.8,C75,227.5,150,200,577.5,3,412.27
951,Lynn Lister,F,Raw,N,Open,62.3,C63,,60,,60,1,64.99
17,Lynne Castellanos,F,Raw,N,RLM 55-59,90,C90,,,137.5,137.5,1,118.81
2949,Magnus Eltvik Nygaard,M,Raw,N,Open,74.2,C83,165,130,220,515,1,369.74
6986,Mara Rosenfeld,F,Raw,N,R-JR,61.2,C63,,60,,60,1,65.88
1245,Marcela Sandvik,F,Raw,N,Open,51.23,C52,95,80,127.5,302.5,5,381.47
4684,Marcus Flanagan,M,Raw,N,,82.9,C83,145,112.5,165,422.5,3,282.22
4619,Mark Haureliuk,M,Raw,N,,110.8,C120,,152.5,,152.5,1,89.55
7951,Mark Kimener,M,Raw,N,Open,127.8,C140,265,197.5,327.5,790,1,448.227
8063,Mark Ray,M,Raw,N,Master 55-59,95.1,C100,175,142.5,230,547.5,1,340.4
886,Marshall Sonnenberg,M,Raw,N,Sub-Junior,97,C105,135,115,155.5,405.5,1,249.92
8219,Martin Felipe,M,Raw,N,Open,87.7,C90,170,137.5,227.5,535,5,346.19
1429,Martins Kruze,M,Raw,N,,142.5,C120+,325,205,310,840,6,468.17
6628,Matt Baxendale,M,Raw,N,R-O,64.8,C66,,82.5,,82.5,1,65.77
4969,Matt McMahon,M,Raw,N,Amateur Open,97.43,C100,,147.42,274.42,421.84,1,259.5
6637,Matthew Hussey,M,Raw,N,R-O,82.1,C83,175,122.5,195,492.5,2,330.89
4829,Mauro Soto,M,Raw,N,Masters 2,115.5,C120,200,112.5,185,497.5,1,288.74
7211,Mayra Harmon,F,Raw,N,R-O,66.7,C67.5,77.5,45,102.5,225,2,231.62
5139,Meghan Pierce,F,Raw,N,Amateur Junior 20-23,69.54,C75,104.33,56.7,124.74,285.76,1,285.59
7185,Mercedes Mello,F,Raw,N,R-O,51.2,C52,110,50,137.5,297.5,1,375.33
5264,Mica Angelic Batenga,F,Raw,N,Open,75,C75,97.52,43.09,113.4,254.01,1,241.47
5068,Michael Adelante,M,Raw,N,Amateur Open,82.46,C82.5,161.03,124.74,197.31,483.08,6,323.71
6976,Michael Bassett,M,Raw,N,R-O,81.4,C83,187.5,127.5,190,505,1,341.06
1520,Michael Battaglino,M,Raw,N,M-HW,127.6,C120,240,155,272.5,667.5,11,378.84
8417,Michael Mitts,M,Raw,N,Master 50-54,119.6,C125,,127.5,,127.5,G,73.36
7173,Michael Pietrowski,M,Raw,N,R-O,140.4,C120+,272.5,177.5,242.5,692.5,3,386.81
103,Michael Walling,M,Raw,N,M_MR_4_WPC,79.7,C82.5,,120,,120,1,82.12
7651,Michelle Rodriguez,F,Raw,N,Junior Women 16-17,44.91,C48,,47.5,,47.5,1,65.96
986,Mike Brennan,M,Raw,N,Open,80.8,C83,205,130,250,585,1,396.9
7170,MK Lander,F,Raw,N,R-O,80.5,C84,142.5,87.5,165,395,2,360.19
6979,Mohammad Ahead,M,Raw,N,R-JR,62.1,C66,147.5,87.5,192.5,427.5,4,353.53
1048,Mujeeb Salim,M,Raw,N,Open,64.4,C66,167.5,112.5,210,490,1,392.7
5452,Murry Keasler,M,Raw,N,Open,137.08,C140,,,240.4,240.4,1,134.77
7568,Natasha Mendoza,F,Raw,N,Junior Women,55.61,C56,55,30,62.5,147.5,1,174.5
7244,Neil Devoe,M,Raw,N,R-O,88.6,C93,205,140,225,570,5,366.84
4851,Nicholai Cushing,M,Raw,N,,103.4,C105,265,180,321,766,1,460.25
8272,Nicholas Mishima,M,Raw,N,Open,80.2,C82.5,192.5,115,192.5,500,3,340.81
4654,Nicholas Ryan,M,Raw,N,,85.8,C93,155,110,210,475,4,311.07
6876,Nicklas Bruske,M,Raw,N,R-T3,79.5,C83,,120,192.5,312.5,1,214.19
8287,Nida Namathep,F,Raw,N,Submaster,64.9,C67.5,120,82.5,152.5,355,1,372.86
